entity:aou_lr_chrom_id	bcf	bcf_idx	filtered_index	filtered_vcf	global_anc	map_file	model	model_chr_anc_vcf	model_log	output_prefix	ref_panel	ref_vcf	ref_vcf_idx	vcf_gz	vcf_gz_tbi
aou_lr_phase2_v1.chr19	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/4d812f63-f9df-4ab9-822a-fd76d0af70bd/ShapeitLigate/23c1ae25-8bb6-4eb7-a40b-9ad3d3a7d6c4/call-LigateVcfs/aou_lr_phase2_v1.chr19.shapeit4.ligated.bcf	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/4d812f63-f9df-4ab9-822a-fd76d0af70bd/ShapeitLigate/23c1ae25-8bb6-4eb7-a40b-9ad3d3a7d6c4/call-LigateVcfs/aou_lr_phase2_v1.chr19.shapeit4.ligated.bcf.csi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/05bef913-672c-4f00-839b-eae7a3220cfd/call-bcftools_view_task/attempt-2/aou_lr_phase2_v1.chr19.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/05bef913-672c-4f00-839b-eae7a3220cfd/call-bcftools_view_task/attempt-2/aou_lr_phase2_v1.chr19.vcf.gz		gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr19.GRCh38.map				aou_lr_phase2_v1.chr19	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr19.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr19.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/6cd451f3-670b-485f-8d23-949745bdc2d1/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr19.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/6cd451f3-670b-485f-8d23-949745bdc2d1/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr19.vcf.gz.tbi
aou_lr_phase2_v1.chr2	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/7581791a-32db-4edc-aedc-e623ee4b25e1/ShapeitLigate/94f8de12-ec37-4651-b09d-1255885438e0/call-LigateVcfs/aou_lr_phase2_v1.chr2.shapeit4.ligated.bcf	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/7581791a-32db-4edc-aedc-e623ee4b25e1/ShapeitLigate/94f8de12-ec37-4651-b09d-1255885438e0/call-LigateVcfs/aou_lr_phase2_v1.chr2.shapeit4.ligated.bcf.csi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/f4bbdca5-0d93-412c-baba-55b13c83dcfe/call-bcftools_view_task/aou_lr_phase2_v1.chr2.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/f4bbdca5-0d93-412c-baba-55b13c83dcfe/call-bcftools_view_task/aou_lr_phase2_v1.chr2.vcf.gz		gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr2.GRCh38.map				aou_lr_phase2_v1.chr2	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr2.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr2.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/abb47f24-9229-46c1-b3b5-8c6a825aadf7/call-bcftools_bcf_to_vcf_task/attempt-3/aou_lr_phase2_v1.chr2.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/abb47f24-9229-46c1-b3b5-8c6a825aadf7/call-bcftools_bcf_to_vcf_task/attempt-3/aou_lr_phase2_v1.chr2.vcf.gz.tbi
aou_lr_phase2_v1.chr20	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/7581791a-32db-4edc-aedc-e623ee4b25e1/ShapeitLigate/392520ba-1cb0-47ff-af14-2242d7e88cf9/call-LigateVcfs/aou_lr_phase2_v1.chr20.shapeit4.ligated.bcf	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/7581791a-32db-4edc-aedc-e623ee4b25e1/ShapeitLigate/392520ba-1cb0-47ff-af14-2242d7e88cf9/call-LigateVcfs/aou_lr_phase2_v1.chr20.shapeit4.ligated.bcf.csi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/46726ae9-a29b-4ca5-8e33-8d8daa5fceec/call-bcftools_view_task/attempt-2/aou_lr_phase2_v1.chr20.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/46726ae9-a29b-4ca5-8e33-8d8daa5fceec/call-bcftools_view_task/attempt-2/aou_lr_phase2_v1.chr20.vcf.gz		gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr20.GRCh38.map				aou_lr_phase2_v1.chr20	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr20.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr20.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b038e5ed-cd87-4c72-83bb-aeabc1c0e4c9/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr20.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b038e5ed-cd87-4c72-83bb-aeabc1c0e4c9/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr20.vcf.gz.tbi
aou_lr_phase2_v1.chr21	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/43e7e8eb-4dfe-448e-af4e-555e5c8719e0/ShapeitLigate/01c92cf3-3a2d-4267-9359-6282981e8697/call-LigateVcfs/cacheCopy/aou_lr_phase2_v1.chr21.shapeit4.ligated.bcf	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/43e7e8eb-4dfe-448e-af4e-555e5c8719e0/ShapeitLigate/01c92cf3-3a2d-4267-9359-6282981e8697/call-LigateVcfs/cacheCopy/aou_lr_phase2_v1.chr21.shapeit4.ligated.bcf.csi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/2a5a7dd6-d09d-4a19-a844-6c984fe11caf/call-bcftools_view_task/aou_lr_phase2_v1.chr21.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/2a5a7dd6-d09d-4a19-a844-6c984fe11caf/call-bcftools_view_task/aou_lr_phase2_v1.chr21.vcf.gz		gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr21.GRCh38.map				aou_lr_phase2_v1.chr21	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr21.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr21.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/bbe6b287-e33f-41ef-bfa6-f34d323c8d95/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr21.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/bbe6b287-e33f-41ef-bfa6-f34d323c8d95/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr21.vcf.gz.tbi
aou_lr_phase2_v1.chr22	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/1afc8c31-3490-4248-bc63-ed1177ab064f/ShapeitLigate/f77ac584-6cef-4a3d-921f-753c975bf93c/call-LigateVcfs/aou_lr_phase2_v1.chr22.shapeit4.ligated.bcf	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/1afc8c31-3490-4248-bc63-ed1177ab064f/ShapeitLigate/f77ac584-6cef-4a3d-921f-753c975bf93c/call-LigateVcfs/aou_lr_phase2_v1.chr22.shapeit4.ligated.bcf.csi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/db5cb7e0-0ed8-4815-9cc8-973dc0fbebc0/call-bcftools_view_task/cacheCopy/aou_lr_phase2_v1.chr22.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/db5cb7e0-0ed8-4815-9cc8-973dc0fbebc0/call-bcftools_view_task/cacheCopy/aou_lr_phase2_v1.chr22.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/aac26765-3585-4399-b888-ff8521112d20/flare/b13bb7e0-4684-4b4a-a8b3-a4d94e7f48c4/call-flare_task/aou_lr_phase2_v1.chr22.global.anc.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr22.GRCh38.map	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/aac26765-3585-4399-b888-ff8521112d20/flare/b13bb7e0-4684-4b4a-a8b3-a4d94e7f48c4/call-flare_task/aou_lr_phase2_v1.chr22.model	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/aac26765-3585-4399-b888-ff8521112d20/flare/b13bb7e0-4684-4b4a-a8b3-a4d94e7f48c4/call-flare_task/aou_lr_phase2_v1.chr22.anc.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/aac26765-3585-4399-b888-ff8521112d20/flare/b13bb7e0-4684-4b4a-a8b3-a4d94e7f48c4/call-flare_task/aou_lr_phase2_v1.chr22.log	aou_lr_phase2_v1.chr22	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz.tbi
aou_lr_phase2_v1.chr3	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/7581791a-32db-4edc-aedc-e623ee4b25e1/ShapeitLigate/7ac1495d-8e78-4f9c-bc15-95d31fc8fc70/call-LigateVcfs/attempt-3/aou_lr_phase2_v1.chr3.shapeit4.ligated.bcf	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/7581791a-32db-4edc-aedc-e623ee4b25e1/ShapeitLigate/7ac1495d-8e78-4f9c-bc15-95d31fc8fc70/call-LigateVcfs/attempt-3/aou_lr_phase2_v1.chr3.shapeit4.ligated.bcf.csi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/5447e297-6386-49b5-90a7-113e7dd3e14b/call-bcftools_view_task/attempt-3/aou_lr_phase2_v1.chr3.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/5447e297-6386-49b5-90a7-113e7dd3e14b/call-bcftools_view_task/attempt-3/aou_lr_phase2_v1.chr3.vcf.gz		gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr3.GRCh38.map				aou_lr_phase2_v1.chr3	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr3.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr3.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b53ca98e-89e7-4677-9bda-fa7c3c922c40/call-bcftools_bcf_to_vcf_task/attempt-3/aou_lr_phase2_v1.chr3.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b53ca98e-89e7-4677-9bda-fa7c3c922c40/call-bcftools_bcf_to_vcf_task/attempt-3/aou_lr_phase2_v1.chr3.vcf.gz.tbi
aou_lr_phase2_v1.chr4	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/43e7e8eb-4dfe-448e-af4e-555e5c8719e0/ShapeitLigate/eaa5dfe5-431e-4311-9f27-dc39537542e2/call-LigateVcfs/aou_lr_phase2_v1.chr4.shapeit4.ligated.bcf	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/43e7e8eb-4dfe-448e-af4e-555e5c8719e0/ShapeitLigate/eaa5dfe5-431e-4311-9f27-dc39537542e2/call-LigateVcfs/aou_lr_phase2_v1.chr4.shapeit4.ligated.bcf.csi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/baaa58be-b377-49cb-b285-0cf91a8fe910/call-bcftools_view_task/attempt-3/aou_lr_phase2_v1.chr4.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/baaa58be-b377-49cb-b285-0cf91a8fe910/call-bcftools_view_task/attempt-3/aou_lr_phase2_v1.chr4.vcf.gz		gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr4.GRCh38.map				aou_lr_phase2_v1.chr4	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr4.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr4.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/5f435e64-5a9e-4015-8a7f-d7774a71a9d1/call-bcftools_bcf_to_vcf_task/attempt-3/aou_lr_phase2_v1.chr4.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/5f435e64-5a9e-4015-8a7f-d7774a71a9d1/call-bcftools_bcf_to_vcf_task/attempt-3/aou_lr_phase2_v1.chr4.vcf.gz.tbi
aou_lr_phase2_v1.chr5	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/7581791a-32db-4edc-aedc-e623ee4b25e1/ShapeitLigate/86f08e86-1b40-4d45-9fe1-9e26a8739763/call-LigateVcfs/attempt-2/aou_lr_phase2_v1.chr5.shapeit4.ligated.bcf	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/7581791a-32db-4edc-aedc-e623ee4b25e1/ShapeitLigate/86f08e86-1b40-4d45-9fe1-9e26a8739763/call-LigateVcfs/attempt-2/aou_lr_phase2_v1.chr5.shapeit4.ligated.bcf.csi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/f018a0de-1dba-4dd1-b610-6a1055af07ac/call-bcftools_view_task/aou_lr_phase2_v1.chr5.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/f018a0de-1dba-4dd1-b610-6a1055af07ac/call-bcftools_view_task/aou_lr_phase2_v1.chr5.vcf.gz		gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr5.GRCh38.map				aou_lr_phase2_v1.chr5	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr5.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr5.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/63c9c197-0aec-4434-8590-a03dacd20048/call-bcftools_bcf_to_vcf_task/attempt-2/aou_lr_phase2_v1.chr5.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/63c9c197-0aec-4434-8590-a03dacd20048/call-bcftools_bcf_to_vcf_task/attempt-2/aou_lr_phase2_v1.chr5.vcf.gz.tbi
aou_lr_phase2_v1.chr6	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/f4c57a76-50c2-46c2-889e-7a3bab541c88/ShapeitLigate/64d9d3a0-9a0a-440b-ad43-d010c16247e3/call-LigateVcfs/aou_lr_phase2_v1.chr6.shapeit4.ligated.bcf	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/f4c57a76-50c2-46c2-889e-7a3bab541c88/ShapeitLigate/64d9d3a0-9a0a-440b-ad43-d010c16247e3/call-LigateVcfs/aou_lr_phase2_v1.chr6.shapeit4.ligated.bcf.csi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/91918a65-83c3-4795-a39f-017133845f28/call-bcftools_view_task/attempt-3/aou_lr_phase2_v1.chr6.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/91918a65-83c3-4795-a39f-017133845f28/call-bcftools_view_task/attempt-3/aou_lr_phase2_v1.chr6.vcf.gz		gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr6.GRCh38.map				aou_lr_phase2_v1.chr6	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr6.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr6.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/eaa74d23-f45d-4971-bbb0-a0033a08be80/call-bcftools_bcf_to_vcf_task/attempt-2/aou_lr_phase2_v1.chr6.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/eaa74d23-f45d-4971-bbb0-a0033a08be80/call-bcftools_bcf_to_vcf_task/attempt-2/aou_lr_phase2_v1.chr6.vcf.gz.tbi
aou_lr_phase2_v1.chr7	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/0ed77201-b4c6-4867-889b-a0c4901392a9/ShapeitLigate/695fb7f6-feef-41c7-b320-7595b989f4fe/call-LigateVcfs/aou_lr_phase2_v1.chr7.shapeit4.ligated.bcf	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/0ed77201-b4c6-4867-889b-a0c4901392a9/ShapeitLigate/695fb7f6-feef-41c7-b320-7595b989f4fe/call-LigateVcfs/aou_lr_phase2_v1.chr7.shapeit4.ligated.bcf.csi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/e966a13e-c367-4fb7-9bd1-10b39be608ec/call-bcftools_view_task/aou_lr_phase2_v1.chr7.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/e966a13e-c367-4fb7-9bd1-10b39be608ec/call-bcftools_view_task/aou_lr_phase2_v1.chr7.vcf.gz		gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr7.GRCh38.map				aou_lr_phase2_v1.chr7	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr7.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr7.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/1bf8f75d-0817-42d2-8d93-85ec3718007d/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr7.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/1bf8f75d-0817-42d2-8d93-85ec3718007d/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr7.vcf.gz.tbi
aou_lr_phase2_v1.chr8	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/a7328695-3f57-48bd-8976-c898772307d2/ShapeitLigate/39f0db4e-b834-4681-a7b8-69866d7cedbc/call-LigateVcfs/aou_lr_phase2_v1.chr8.shapeit4.ligated.bcf	gs://fc-secure-e9018a40-98de-4d5d-8f40-16e60c8f8a0b/submissions/a7328695-3f57-48bd-8976-c898772307d2/ShapeitLigate/39f0db4e-b834-4681-a7b8-69866d7cedbc/call-LigateVcfs/aou_lr_phase2_v1.chr8.shapeit4.ligated.bcf.csi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/29f64b3a-a03a-4bd0-b2f4-b6f83a8a3709/call-bcftools_view_task/aou_lr_phase2_v1.chr8.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/f2b3cbbc-eb20-4bb1-acec-37f8139de0f0/bcftools_view/29f64b3a-a03a-4bd0-b2f4-b6f83a8a3709/call-bcftools_view_task/aou_lr_phase2_v1.chr8.vcf.gz		gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr8.GRCh38.map				aou_lr_phase2_v1.chr8	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr8.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr8.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/98144af8-a10b-4cf4-816f-4cf64f8420ff/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr8.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/98144af8-a10b-4cf4-816f-4cf64f8420ff/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr8.vcf.gz.tbi
