entity:GL_INTERVAL_set_id	VCF	VCF_idx	output_vcf	stats_txt
chr19	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr19.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr19.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/c1ecbcb5-db65-4b17-af85-c73d3e13b841/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/c1ecbcb5-db65-4b17-af85-c73d3e13b841/call-FastFilterSingleVcf/stats.txt
chr2	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr2.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr2.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/83f6783c-e3e8-4940-ad7f-d872b85be72c/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/83f6783c-e3e8-4940-ad7f-d872b85be72c/call-FastFilterSingleVcf/stats.txt
chr20	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr20.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr20.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/4bfcdd39-3fca-4383-8b95-ca7c4a5cb75e/FastFilter/ab296b22-01a4-4bd4-829d-af0bc2d42d45/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/4bfcdd39-3fca-4383-8b95-ca7c4a5cb75e/FastFilter/ab296b22-01a4-4bd4-829d-af0bc2d42d45/call-FastFilterSingleVcf/stats.txt
chr21	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr21.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr21.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/285f4524-f4fa-4ff4-ad58-64309d465ce6/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/285f4524-f4fa-4ff4-ad58-64309d465ce6/call-FastFilterSingleVcf/stats.txt
chr22	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr22.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr22.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/453a619a-02f9-42ab-922b-abf98504e342/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/453a619a-02f9-42ab-922b-abf98504e342/call-FastFilterSingleVcf/stats.txt
chr3	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr3.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr3.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/a351b927-7724-4f14-b6d3-6adf0e3bca07/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/a351b927-7724-4f14-b6d3-6adf0e3bca07/call-FastFilterSingleVcf/stats.txt
chr4	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr4.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr4.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/17cba3be-4b99-426b-a3f5-24cfab11c377/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/17cba3be-4b99-426b-a3f5-24cfab11c377/call-FastFilterSingleVcf/stats.txt
chr5	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr5.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr5.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/6590c33d-5f04-4597-bdae-70de5c6b0d7d/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/6590c33d-5f04-4597-bdae-70de5c6b0d7d/call-FastFilterSingleVcf/stats.txt
chr6	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr6.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr6.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/e7d2dd3e-e82c-44cf-84a9-2e3c79704819/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/e7d2dd3e-e82c-44cf-84a9-2e3c79704819/call-FastFilterSingleVcf/stats.txt
chr7	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr7.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr7.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/38a2f5d7-2d82-442e-a4cb-a503d01b7a9b/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/38a2f5d7-2d82-442e-a4cb-a503d01b7a9b/call-FastFilterSingleVcf/stats.txt
chr8	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr8.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr8.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/d88e8208-4a9d-4e8e-a7ca-86cfe2a9bb2f/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/d88e8208-4a9d-4e8e-a7ca-86cfe2a9bb2f/call-FastFilterSingleVcf/stats.txt
chr9	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr9.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chr9.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/a8a4ad98-5576-4bfc-ab9b-0a4bc37f3baa/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/a8a4ad98-5576-4bfc-ab9b-0a4bc37f3baa/call-FastFilterSingleVcf/stats.txt
chrM	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chrM.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chrM.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/995b1564-c822-4437-8ad2-2144851afc8b/FastFilter/3d069c92-bea9-4790-bd7c-9b8e036fb6e0/call-FastFilterSingleVcf/filtered.vcf.gz	
chrX	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chrX.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chrX.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/2f67a57a-cfa1-45f7-9c2b-dd2230b0fbe4/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/2f67a57a-cfa1-45f7-9c2b-dd2230b0fbe4/call-FastFilterSingleVcf/stats.txt
chrY	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chrY.g.vcf.bgz	gs://fc-secure-839ae4b0-b566-4de0-b11b-c2da0982647e/production_joint_calling/outputs/Chromosomes/chrY.g.vcf.bgz.tbi	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/f4f91994-e492-4ea9-8fcb-6e95cca7d63d/call-FastFilterSingleVcf/filtered.vcf.gz	gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/493f7e12-eb94-429a-8672-ddb4d3168416/FastFilter/f4f91994-e492-4ea9-8fcb-6e95cca7d63d/call-FastFilterSingleVcf/stats.txt
