entity:flare_lai_exp_id	notes	region	include_pops	drop_pops	em	gen	gen_by_pop	props_by_pop	inherit_props	inherit_panel_weights	inherit_mu	probs	biallelic_snvs_only	include_sites	exclude_regions	indel_flank_bp	target_min_maf	target_hwe_pval	template_model	allow_unrepresented_pops	gen_by_pop_allow_default	pop_models	update_p	min_maf	min_mac	exclude_controls	seed	output_prefix	ref_panel	gt_vcf	gt_vcf_index	ref_vcf	ref_vcf_index	map_file
pin_all_pops_em_mu	All pops: pin same T map but seed µ from em_all_pops .model (WDL rewrites T); pop_models from em_all_pops ccb4b38c out.models (no OTH)	chr22:26897597-36897597			false	8	AFR:8,AMR:12,EUR:8,EAS:8,SAS:8,MID:8		true	true	true	false	false			0	0	0		true	false	"[""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-0/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.AFR.out.model"",""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-1/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.AMR.out.model"",""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-2/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.EAS.out.model"",""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-3/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.EUR.out.model"",""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-4/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.MID.out.model"",""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-5/cacheCopy/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.SAS.out.model""]"	true	0.005	50	true	12345	lai_exp.pin_all_pops_em_mu	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr22.GRCh38.map
chr20_flat_props_pin_t	full chr20; no pop_models/template (FLARE built-in flat props/weights/mu); pinned gen_by_pop; probs=true				false	8	AFR:8,AMR:12,EUR:8,EAS:8,SAS:8,MID:8		true	true	true	true	false			0	0	0		true	false	[]	true	0.005	50	true	12345	lai_exp.chr20_flat_props_pin_t	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b038e5ed-cd87-4c72-83bb-aeabc1c0e4c9/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr20.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b038e5ed-cd87-4c72-83bb-aeabc1c0e4c9/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr20.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr20.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr20.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr20.GRCh38.map
chr20_em_props_defaults	full chr20; props_by_pop from table + scaffold from em_all_pops out.models (ccb4b38c); default weights/mu; probs=true				false	8	AFR:8,AMR:12,EUR:8,EAS:8,SAS:8,MID:8	AFR:afr=0.741161,eur=0.175474,sas=0.070931,eas=0.008832,amr=0.003602;AMR:amr=0.45,eur=0.40,afr=0.10,eas=0.025,sas=0.025;EUR:eur=0.97,afr=0.01,amr=0.01,eas=0.005,sas=0.005;EAS:eas=0.97,eur=0.01,afr=0.005,amr=0.005,sas=0.01;SAS:sas=0.90,eur=0.05,afr=0.02,amr=0.015,eas=0.015;MID:eur=0.5,afr=0.2,sas=0.15,amr=0.1,eas=0.05	true	false	false	true	false			0	0	0		true	false	"[""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-0/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.AFR.out.model"",""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-1/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.AMR.out.model"",""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-2/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.EAS.out.model"",""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-3/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.EUR.out.model"",""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-4/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.MID.out.model"",""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-5/cacheCopy/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.SAS.out.model""]"	true	0.005	50	true	12345	lai_exp.chr20_em_props_defaults	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b038e5ed-cd87-4c72-83bb-aeabc1c0e4c9/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr20.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b038e5ed-cd87-4c72-83bb-aeabc1c0e4c9/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr20.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr20.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr20.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr20.GRCh38.map
chr20_em_props_inherit_weights	full chr20; EM props + inherit panel weights from em_all_pops out.models (ccb4b38c); default mu; probs=true				false	8	AFR:8,AMR:12,EUR:8,EAS:8,SAS:8,MID:8	AFR:afr=0.741161,eur=0.175474,sas=0.070931,eas=0.008832,amr=0.003602;AMR:amr=0.45,eur=0.40,afr=0.10,eas=0.025,sas=0.025;EUR:eur=0.97,afr=0.01,amr=0.01,eas=0.005,sas=0.005;EAS:eas=0.97,eur=0.01,afr=0.005,amr=0.005,sas=0.01;SAS:sas=0.90,eur=0.05,afr=0.02,amr=0.015,eas=0.015;MID:eur=0.5,afr=0.2,sas=0.15,amr=0.1,eas=0.05	true	true	false	true	false			0	0	0		true	false	"[""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-0/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.AFR.out.model"",""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-1/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.AMR.out.model"",""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-2/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.EAS.out.model"",""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-3/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.EUR.out.model"",""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-4/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.MID.out.model"",""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-5/cacheCopy/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.SAS.out.model""]"	true	0.005	50	true	12345	lai_exp.chr20_em_props_inherit_weights	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b038e5ed-cd87-4c72-83bb-aeabc1c0e4c9/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr20.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b038e5ed-cd87-4c72-83bb-aeabc1c0e4c9/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr20.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr20.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr20.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr20.GRCh38.map
chr20_em_props_inherit_weights_mu	full chr20; EM props + inherit panel weights + miscopy mu from em_all_pops out.models (ccb4b38c); probs=true; HiFi–srWGS mu measurement deferred				false	8	AFR:8,AMR:12,EUR:8,EAS:8,SAS:8,MID:8	AFR:afr=0.741161,eur=0.175474,sas=0.070931,eas=0.008832,amr=0.003602;AMR:amr=0.45,eur=0.40,afr=0.10,eas=0.025,sas=0.025;EUR:eur=0.97,afr=0.01,amr=0.01,eas=0.005,sas=0.005;EAS:eas=0.97,eur=0.01,afr=0.005,amr=0.005,sas=0.01;SAS:sas=0.90,eur=0.05,afr=0.02,amr=0.015,eas=0.015;MID:eur=0.5,afr=0.2,sas=0.15,amr=0.1,eas=0.05	true	true	true	true	false			0	0	0		true	false	"[""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-0/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.AFR.out.model"",""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-1/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.AMR.out.model"",""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-2/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.EAS.out.model"",""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-3/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.EUR.out.model"",""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-4/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.MID.out.model"",""gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/submissions/ccb4b38c-a963-4e80-8c8a-6098cdaf20c3/FlareByPopulation/76e83690-514f-41a4-b042-1da021dd6e3c/call-flare_task/shard-5/cacheCopy/glob-e280facc577ec8277e77424ce446dba6/lai_exp.em_all_pops.SAS.out.model""]"	true	0.005	50	true	12345	lai_exp.chr20_em_props_inherit_weights_mu	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b038e5ed-cd87-4c72-83bb-aeabc1c0e4c9/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr20.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b038e5ed-cd87-4c72-83bb-aeabc1c0e4c9/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr20.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr20.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr20.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr20.GRCh38.map
chr20_filter_baseline	filter ladder step1 baseline site handling				false	8	AFR:8,AMR:12,EUR:8,EAS:8,SAS:8,MID:8		true	true	true	true	false			0	0	0		true	false	[]	true	0.005	50	true	12345	lai_exp.chr20_filter_baseline	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b038e5ed-cd87-4c72-83bb-aeabc1c0e4c9/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr20.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b038e5ed-cd87-4c72-83bb-aeabc1c0e4c9/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr20.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr20.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr20.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr20.GRCh38.map
chr20_filter_biallelic_snv	filter ladder step2 biallelic SNVs only (skip if 4.0 shows no-op)				false	8	AFR:8,AMR:12,EUR:8,EAS:8,SAS:8,MID:8		true	true	true	true	true			0	0	0		true	false	[]	true	0.005	50	true	12345	lai_exp.chr20_filter_biallelic_snv	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b038e5ed-cd87-4c72-83bb-aeabc1c0e4c9/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr20.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b038e5ed-cd87-4c72-83bb-aeabc1c0e4c9/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr20.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr20.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr20.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr20.GRCh38.map
chr20_filter_context_mask	filter ladder step3 + exclude_regions context mask (segdups/repeats/LCR/indel flanks)				false	8	AFR:8,AMR:12,EUR:8,EAS:8,SAS:8,MID:8		true	true	true	true	true		gs://fc-secure-8f7d6a20-04ce-40d7-8c88-aececeac3e09/refs/flare/flare_context_mask.rmsk_sr_sd.bed.gz	5	0	0		true	false	[]	true	0.005	50	true	12345	lai_exp.chr20_filter_context_mask	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b038e5ed-cd87-4c72-83bb-aeabc1c0e4c9/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr20.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/b038e5ed-cd87-4c72-83bb-aeabc1c0e4c9/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr20.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr20.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr20.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr20.GRCh38.map
flare2_amr_nanc2	BLOCKED_UNTIL_FLARE2_WDL; Part6 AMR-only nanc=2 clustering pilot vs pin_amr_only_gen12	chr22:26897597-36897597	AMR	OTH,MID	false	12			true	true	true	false	false			0	0	0		true	false	[]	true	0.005	50	true	12345	lai_exp.flare2_amr_nanc2	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr22.GRCh38.map
flare2_amr_nanc3	BLOCKED_UNTIL_FLARE2_WDL; Part6 AMR-only nanc=3; drop if autocorrelation<0.25	chr22:26897597-36897597	AMR	OTH,MID	false	12			true	true	true	false	false			0	0	0		true	false	[]	true	0.005	50	true	12345	lai_exp.flare2_amr_nanc3	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr22.GRCh38.map
flare2_mid_nanc2	BLOCKED_UNTIL_FLARE2_WDL; Part6 MID-only nanc=2 (poorly-matched panel primary use case)	chr22:26897597-36897597	MID	OTH	false	8			true	true	true	false	false			0	0	0		true	false	[]	true	0.005	50	true	12345	lai_exp.flare2_mid_nanc2	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr22.GRCh38.map
flare2_afr_nanc2	BLOCKED_UNTIL_FLARE2_WDL; Part6 AFR-only nanc=2 control (expect little gain vs pin_afr_only_gen8)	chr22:26897597-36897597	AFR	OTH,MID	false	8			true	true	true	false	false			0	0	0		true	false	[]	true	0.005	50	true	12345	lai_exp.flare2_afr_nanc2	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/Reference_plink/aou_1000genomes.refmap	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/submissions/4b6cbdb4-448d-4cf0-a13d-5b5189dc58bf/bcftools_bcf_to_vcf/10ac3d87-e9e5-48f7-aee0-e2c18f6ef531/call-bcftools_bcf_to_vcf_task/aou_lr_phase2_v1.chr22.vcf.gz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/outputs/gnomad_lai_90/chr22.gnomad_lai_90.vcf.bgz.tbi	gs://fc-secure-1c6b9393-5e5d-4a87-b483-d1f0b019af92/maps/plink.chrchr22.GRCh38.map
